,C01: Breast Cancer Screening,C02: Colorectal Cancer Screening,C03: Annual Flu Vaccine,C04: Improving or Maintaining Physical Health,C05: Improving or Maintaining Mental Health,C06: Monitoring Physical Activity,C07: Adult BMI Assessment,C08: Special Needs Plan (SNP) Care Management,C09: Care for Older Adults ñ Medication Review,C10: Care for Older Adults ñ Functional Status Assessment,C11: Care for Older Adults ñ Pain Assessment,C12: Osteoporosis Management in Women who had a Fracture,C13: DiabetesCare ñ Eye Exam,C14: DiabetesCare ñ Kidney Disease Monitoring,C15: DiabetesCare ñ Blood Sugar Controlled,C16: Controlling Blood Pressure,C17: Rheumatoid Arthritis Management,C18: Reducing the Risk of Falling,C19: Plan All-Cause Readmissions,C20: Getting Needed Care,C21: Getting Appointments and Care Quickly,C22: Customer Service,C23: Rating of Health Care Quality,C24: Rating of Health Plan,C25: Care Coordination,C26: Complaints about the Health Plan,C27: Members Choosing to Leave the Plan,C28: Beneficiary Access and Performance Problems,C29: Health Plan Quality Improvement,C30: Plan Makes Timely Decisions about Appeals,"C31: Reviewing Appeals Decisions,
            C32: Call Center ñ Foreign Language Interpreter and TTY Availability",D01: Call Center ñ Foreign Language Interpreter and TTY Availability,D02: Appeals AutoñForward,D03: Appeals Upheld,D04: Complaints about the Drug Plan,D05: Members Choosing to Leave the Plan,D06: Beneficiary Access and Performance Problems,D07: Drug Plan Quality Improvement,D08: Rating of Drug Plan,D09: Getting Needed Prescription Drugs,D10: MPF Price Accuracy,D11: High Risk Medication,D12: Medication Adherence for DiabetesMedications,D13: Medication Adherence for Hypertension(RAS antagonists),D14: Medication Adherence for Cholesterol (Statins),D15: MTM Program Completion Rate for CMR
Fungal infection,0.22399284825091126,0.44208384100788456,0.11206322990130434,0.20276932888385646,0.31089368731171374,0.46871442361075377,0.24969842730358122,0.3677769095495693,0.46466281130456977,0.13381960964181983,0.19821614299938464,0.4403420460460187,0.38219755253057985,0.3008016474999309,0.4856156685788874,0.30144904384316595,0.2169947084395442,0.4935019769802288,0.22884342815348901,0.3015941447090493,0.45730423440859114,0.42600882942618656,0.29176721370366404,0.10533406395459487,0.23015690371125685,0.4045467081728613,0.27557929243012436,0.23143886672660333,0.2429295304404346,0.20142920818962923,0.441165101507083,0.23706727645275294,0.15725659910237166,0.3801330181780632,0.1655769900748319,0.3408769993133257,0.35517251755128854,0.32326396003783353,0.314120524646859,0.1549300633529309,0.4892940265099224,0.1673243485404059,0.14049152444513013,0.4128189877155214,0.39803705594392114,0.11914960568199776
Allergy,0.19029237778231345,0.42105713156433533,0.45440004351445307,0.3528666972037754,0.16374299736533854,0.4104226524590079,0.48261993733672515,0.3964234523679301,0.35195445332758024,0.49992047929039873,0.23033040974843316,0.49226989210853367,0.2935331741706367,0.28901341381532386,0.10327848332466845,0.36567185260136836,0.27358630084931623,0.33477381521059835,0.3041699553632869,0.22684387247703694,0.17838881349869085,0.17700216876128427,0.4386648633494421,0.16491408910542965,0.1512549651285213,0.38974300366005865,0.2861253333954149,0.37132061720296083,0.3413186568879697,0.19122119795050582,0.4855651387858665,0.15371431083525336,0.1059886775368407,0.40509206527788855,0.34500592265684504,0.2927490277693184,0.3397233161750799,0.4929427014230823,0.4853133727847353,0.19026969081926004,0.320390560938483,0.18399841243826986,0.33509899382911523,0.15697263976770964,0.2669172314538387,0.2154659558018934
GERD,0.27784598729715104,0.3577880621248931,0.26004697425951584,0.27435618957531527,0.37236265526552426,0.22529858976880274,0.33831865226316793,0.21261628445360203,0.4663307393464159,0.14565208549114594,0.4242473428966024,0.43850853299261405,0.18124429362025873,0.3275178798891921,0.23475573110071213,0.35416955048021914,0.46053441886561675,0.29583051880729716,0.2585353177702291,0.34491810420382985,0.49992947625396067,0.4015125770623813,0.20029202393091383,0.2847487800112599,0.3817110070152411,0.1980372336188364,0.255217841446155,0.446683048950577,0.42559227731736693,0.43819566960959444,0.41537051329249497,0.3706311470141541,0.17472854556507436,0.45933259916307934,0.2619982099549434,0.14423463511824447,0.13104333099286386,0.48596031542246676,0.13925420265578153,0.3987395530420179,0.26185456086775055,0.4524061843459888,0.463146648521532,0.455359212372627,0.4339200168038858,0.11239915757770254
Chronic cholestasis,0.4871890147661391,0.12756378267805746,0.24314293643357832,0.49742762936135887,0.11553177249613472,0.20087762814280277,0.4385243090467673,0.36717502126193613,0.4891374873132306,0.3120344521960853,0.3366589514543922,0.4208458858554225,0.47377898989792655,0.18990540456157776,0.11398884444620908,0.4454345005144874,0.30758210038646744,0.38418344815299443,0.19975822608208327,0.20890131450622085,0.190693942052735,0.43396856626951597,0.2974170760808037,0.44777378055059847,0.11279171374643658,0.2818728097483547,0.46068319819939096,0.12861142932265227,0.3371160242653235,0.3720184007347618,0.26106539339952894,0.2808933439343253,0.47968093933794886,0.17589971532587978,0.3230112684027282,0.2095408633948599,0.13212338230779008,0.46993740568432874,0.10710138378323322,0.23950305638268077,0.4275169217947763,0.29456874063846306,0.3126209177667758,0.18270230196523973,0.37491278773561876,0.329981246964691
Drug Reaction,0.20470701455692442,0.13785167871006468,0.22726935745213286,0.48081884586343504,0.2892594958796607,0.17293073489588498,0.2150139342055015,0.24970278167330223,0.10764569252410792,0.3214154018066102,0.2533358235148876,0.24826587683833262,0.12909947292790466,0.368515219787214,0.2097140551595565,0.4607578902056799,0.4411847494612764,0.12265147700756529,0.39368449965228247,0.287187945772437,0.32117661263386377,0.4822316168358327,0.28608035741599247,0.4062701186432688,0.34640613346590415,0.2138495173608318,0.2813271764721717,0.4916549402105671,0.1193066270510797,0.44895055485331525,0.27478467162753756,0.3105550209786923,0.17927423231408834,0.26866763196755605,0.2967716911657179,0.4515746444718989,0.206143659776289,0.16809196826921607,0.1816203119420312,0.43536210106359097,0.33614803013615313,0.2888823280136282,0.4011404636154563,0.1859975158384325,0.16445117194195874,0.19971571365107246
Peptic ulcer diseae,0.42521428120454763,0.35736187832834365,0.228917347429831,0.29927954292334735,0.40865914403792547,0.43425064577419803,0.10473189113543722,0.4525214732393963,0.4437757962342064,0.2928413139296929,0.2120358282536667,0.37518015721774445,0.37104339166587275,0.4154887260429003,0.3343858421497141,0.1576548413336655,0.310804041870277,0.4714201447496459,0.3703414084853667,0.23451834439580402,0.22053471302795555,0.15692714282888243,0.3824604807184613,0.27185425183000894,0.20225332384493094,0.327191881555836,0.4390164440868628,0.40364890598177217,0.18511986822594914,0.13211092426353158,0.3555736947535414,0.19240116461449042,0.3712334514131098,0.15222448705865432,0.2689559080397337,0.30096904455970713,0.32647979474789846,0.3673884447144212,0.14877784313977807,0.39211770543858715,0.24381177650324148,0.21186736945778073,0.39654191632028335,0.4619973241439882,0.25310485067186966,0.21560462036275552
AIDS,0.4329699104931387,0.16060433051953138,0.355368178335298,0.2422589558881837,0.2800797905429344,0.20513386160628336,0.4741237720844589,0.39885667212993126,0.29005604026272336,0.4631970511550275,0.15604275102617607,0.16203973161467367,0.18842843011652377,0.39497699319500434,0.43023702416999066,0.23630786935439857,0.31526760032546475,0.15762529510106923,0.48668224790536974,0.13458671938626665,0.12725314798252768,0.3117229513695656,0.183213985728549,0.43720307483246823,0.3421975546050392,0.2550712364627533,0.2257928391700423,0.48112341356246224,0.10925100227769487,0.14531131404783448,0.4080775889832359,0.2463459953015531,0.37187887153663923,0.31152377544781373,0.44972686810817963,0.14669507652172253,0.33192083161174135,0.2213455719360342,0.25050608067521735,0.42910124798124916,0.30524173212078237,0.12966891479664144,0.44479787302552065,0.3523189459638889,0.4214789486848116,0.35517960008728966
Diabetes,0.3699381888787251,0.21813956107367188,0.11398833747782806,0.19339368596280876,0.43732019752165496,0.3243178326748859,0.10085829478978169,0.3530656428084059,0.25050462128321255,0.37484538236724907,0.4444374970284194,0.2085896800758064,0.3014423053080547,0.30128445761539213,0.19398460617691052,0.3303153930628293,0.32112992068815227,0.4679002598431221,0.11572774470530489,0.22226866855548116,0.3642733518294109,0.29262766238114346,0.1605936741004507,0.32569501148487345,0.38264592127042374,0.3003564966680371,0.12231106129241316,0.39548885757121954,0.287496416726453,0.37075349359687804,0.1954598563431007,0.2555228797020267,0.4130920921115284,0.19784864289139278,0.13620724445183457,0.4827298378967414,0.1754247969663203,0.47488124512709784,0.41058676210833067,0.22653211364004397,0.14997517181788356,0.3515831290863607,0.23368235986034658,0.26064754812106217,0.27889579909890194,0.20486666412042706
Gastroenteritis,0.26955705091521764,0.1451325095592435,0.36865709443629047,0.4303163890141224,0.4440171419445843,0.4053659553082145,0.2273252457671517,0.23118394220120428,0.16141921716066798,0.43692548189277025,0.3556804429468893,0.465660824992274,0.3832215906774199,0.14791094580602013,0.29397620963872445,0.153707561677542,0.15951414991437152,0.3735528139939843,0.2249383427786414,0.2048534331507016,0.3199929064585627,0.474543145381668,0.28538762040817667,0.42215529721472456,0.23042007808706627,0.30912847422966905,0.32129490480754375,0.4303607884409859,0.1281301587122362,0.22987277120742167,0.21670942378376484,0.4100891305110945,0.26839495177784756,0.24328573724660593,0.1313962175753976,0.3883146868347176,0.3528719522632595,0.11091381668383171,0.41092325524748563,0.19559030348499654,0.13628956415574353,0.15380510311032972,0.16778586940602092,0.10724589488032188,0.12558451930814785,0.3960712780574702
Bronchial Asthma,0.404018818797671,0.22585071423916228,0.287168824563911,0.37433759678985845,0.13145342272176866,0.3188388201477384,0.3016796502942255,0.35744378147881795,0.3970976865885141,0.4199303236306948,0.24844132577097586,0.24070962616350922,0.3384808424959752,0.12226197269399944,0.36938705344906053,0.34139800624581357,0.49633053121250603,0.10262900940377412,0.21619361491412337,0.4872420524308386,0.1051227286180016,0.4501139264510624,0.3479787730014117,0.2498635240100537,0.3688214212442401,0.2694232987719276,0.12863395711734904,0.22165479826108953,0.40060209546190884,0.3517330801285413,0.4762086273145353,0.41338356552257394,0.39042120125194746,0.30766744318296213,0.31499425330336855,0.3235597203192547,0.48557645467570865,0.18281976206632083,0.22576199882777304,0.4614535387912829,0.12713544575570257,0.18081696619517984,0.12759397748181947,0.4361465739647922,0.45354965508532386,0.30335887094612546
